X,Y,Time
1225.3,245.5,1607623212073
1227.7,245.3,1607623212077
1229.7,244.8,1607623212081
1230.2,244.0,1607623212085
1230.2,243.5,1607623212089
1230.1,243.5,1607623212093
1229.9,243.7,1607623212097
1229.6,243.8,1607623212101
1229.5,243.8,1607623212105
1229.7,243.7,1607623212109
1229.8,243.8,1607623212113
1229.9,244.1,1607623212117
1230.0,244.2,1607623212121
1230.4,244.1,1607623212125
1231.3,243.6,1607623212129
1232.7,241.9,1607623212133
1234.4,240.7,1607623212137
1236.6,240.9,1607623212141
1238.4,242.4,1607623212145
1240.7,244.4,1607623212149
1245.9,245.0,1607623212153
1258.3,242.9,1607623212157
1275.1,240.0,1607623212161
1287.1,237.2,1607623212165
1288.6,234.1,1607623212169
1281.2,232.2,1607623212173
1273.6,230.4,1607623212177
1270.7,230.3,1607623212181
1271.9,230.6,1607623212185
1273.1,231.1,1607623212189
1274.0,231.3,1607623212193
1275.0,231.3,1607623212197
1276.2,231.1,1607623212201
1277.7,230.8,1607623212205
1278.9,230.4,1607623212209
1279.4,230.0,1607623212213
1279.1,229.8,1607623212217
1278.3,230.1,1607623212221
1277.0,230.8,1607623212225
1276.0,231.7,1607623212229
1275.3,232.2,1607623212233
1275.7,232.9,1607623212237
1276.4,233.5,1607623212241
1277.1,234.0,1607623212245
1277.3,233.5,1607623212249
1277.4,232.4,1607623212253
1277.5,231.4,1607623212257
1278.0,231.0,1607623212261
1278.5,231.2,1607623212265
1279.2,231.5,1607623212269
1280.0,231.3,1607623212273
1279.9,231.0,1607623212277
1279.5,230.6,1607623212281
1279.3,230.2,1607623212285
1279.7,230.0,1607623212289
1280.6,229.9,1607623212293
1281.1,230.1,1607623212297
1281.0,230.3,1607623212301
1280.8,230.3,1607623212305
1280.7,230.2,1607623212309
1280.4,230.2,1607623212313
1280.2,230.3,1607623212317
1280.2,230.7,1607623212321
1280.3,230.9,1607623212325
1280.2,230.9,1607623212329
1280.1,230.6,1607623212333
1280.3,229.6,1607623212337
1281.5,228.6,1607623212341
1282.9,227.7,1607623212345
1284.3,227.3,1607623212349
1284.8,227.2,1607623212353
1284.9,226.8,1607623212357
1284.8,225.8,1607623212361
1284.8,225.3,1607623212365
1284.9,226.0,1607623212369
1284.7,227.2,1607623212373
1284.4,227.9,1607623212377
1284.0,227.4,1607623212381
1284.1,226.1,1607623212385
1284.3,225.5,1607623212389
1284.7,225.7,1607623212393
1285.6,226.1,1607623212397
1286.5,226.6,1607623212401
1287.4,227.4,1607623212405
1287.5,228.1,1607623212409
1286.2,228.2,1607623212413
1284.6,227.8,1607623212417
1283.8,227.3,1607623212421
1283.8,226.7,1607623212425
1284.9,226.3,1607623212429
1285.9,225.8,1607623212433
1286.4,225.2,1607623212437
1286.4,224.7,1607623212441
1286.3,224.2,1607623212445
1286.3,223.7,1607623212449
1286.8,222.9,1607623212453
1287.3,222.3,1607623212457
1287.5,221.8,1607623212461
1287.7,221.3,1607623212465
1288.0,221.1,1607623212469
1288.6,221.0,1607623212473
1289.4,220.9,1607623212477
1290.1,220.7,1607623212481
1290.4,220.0,1607623212485
1290.7,219.0,1607623212489
1290.7,217.5,1607623212493
1290.4,216.0,1607623212497
1290.0,214.9,1607623212501
1289.5,214.4,1607623212505
1289.5,214.1,1607623212509
1289.8,213.9,1607623212513
1290.3,213.7,1607623212517
1291.1,213.5,1607623212521
1292.0,213.3,1607623212525
1292.7,213.3,1607623212529
1293.6,213.5,1607623212533
1294.5,214.2,1607623212537
1295.2,214.9,1607623212541
1295.7,215.5,1607623212545
1295.5,216.0,1607623212549
1294.8,216.3,1607623212553
1293.9,216.9,1607623212557
1293.0,217.5,1607623212561
1292.8,217.8,1607623212565
1293.4,217.6,1607623212569
1294.2,217.3,1607623212573
1295.0,216.9,1607623212577
1294.9,216.1,1607623212581
1294.3,215.4,1607623212585
1293.3,215.6,1607623212589
1292.3,216.8,1607623212593
1292.0,219.3,1607623212597
1291.8,221.3,1607623212601
1291.9,222.4,1607623212605
1292.1,222.1,1607623212609
1292.2,221.6,1607623212613
1292.4,221.2,1607623212617
1292.3,221.0,1607623212621
1292.3,221.2,1607623212625
1292.4,221.2,1607623212629
1293.2,220.2,1607623212633
1294.2,219.1,1607623212637
1294.9,218.1,1607623212641
1295.3,217.4,1607623212645
1295.6,216.9,1607623212649
1295.7,216.6,1607623212653
1294.9,217.0,1607623212657
1295.3,217.3,1607623212661
1296.0,217.8,1607623212665
1297.3,217.3,1607623212669
1298.4,216.6,1607623212673
1298.3,216.3,1607623212677
1298.4,215.8,1607623212681
1298.5,214.3,1607623212685
1298.3,212.6,1607623212689
1297.9,210.7,1607623212693
1297.3,209.2,1607623212697
1297.1,208.0,1607623212701
1298.0,206.3,1607623212705
1301.5,203.7,1607623212709
1307.3,197.3,1607623212713
1312.1,190.2,1607623212717
1312.5,184.9,1607623212721
1309.1,184.5,1607623212725
1306.1,188.2,1607623212729
1305.1,191.5,1607623212733
1306.5,192.9,1607623212737
1307.6,192.4,1607623212741
1308.3,192.0,1607623212745
1308.5,191.5,1607623212749
1308.2,191.4,1607623212753
1308.1,191.6,1607623212757
1308.2,191.7,1607623212761
1308.4,192.0,1607623212765
1308.7,192.1,1607623212769
1308.6,192.1,1607623212773
1308.4,192.0,1607623212777
1308.3,191.7,1607623212781
1308.8,191.1,1607623212785
1310.0,190.1,1607623212789
1311.3,188.3,1607623212793
1312.4,186.7,1607623212797
1312.7,185.3,1607623212801
1312.4,184.0,1607623212805
1311.7,182.8,1607623212809
1311.1,180.7,1607623212813
1310.8,178.6,1607623212817
1310.9,177.6,1607623212821
1310.6,177.5,1607623212825
1310.5,177.9,1607623212829
1310.6,178.2,1607623212833
1311.0,178.9,1607623212837
1311.4,179.3,1607623212841
1311.6,179.3,1607623212845
1311.6,178.8,1607623212849
1311.6,178.0,1607623212853
1311.8,177.4,1607623212857
1312.1,177.0,1607623212861
1312.7,176.8,1607623212865
1313.4,177.2,1607623212869
1314.1,177.5,1607623212873
1314.6,177.3,1607623212877
1314.9,177.2,1607623212881
1315.1,177.1,1607623212885
1315.1,177.1,1607623212889
1315.0,177.3,1607623212893
1314.9,177.7,1607623212897
1314.6,178.3,1607623212901
1314.5,179.0,1607623212905
1314.8,179.2,1607623212909
1315.1,179.3,1607623212913
1315.3,179.6,1607623212917
1315.1,180.2,1607623212921
1314.7,180.6,1607623212925
1314.7,180.7,1607623212929
1314.5,180.1,1607623212933
1314.3,179.3,1607623212937
1314.3,177.6,1607623212941
1314.4,175.9,1607623212945
1314.8,174.8,1607623212949
1315.2,174.3,1607623212953
1315.5,174.0,1607623212957
1316.0,172.9,1607623212961
1316.5,171.9,1607623212965
1317.0,171.5,1607623212969
1317.5,171.6,1607623212973
1317.7,172.3,1607623212977
1317.1,172.7,1607623212981
1315.4,173.4,1607623212985
1313.5,174.1,1607623212989
1312.2,174.8,1607623212993
1312.4,175.1,1607623212997
1313.0,175.0,1607623213001
1313.7,174.6,1607623213005
1314.0,174.6,1607623213009
1313.7,175.4,1607623213013
1313.5,176.5,1607623213017
1313.1,177.6,1607623213021
1312.8,178.1,1607623213025
1312.2,178.4,1607623213029
1311.6,178.7,1607623213033
1311.0,178.8,1607623213037
1310.4,179.9,1607623213041
1309.8,181.4,1607623213045
1309.5,182.8,1607623213049
1309.6,184.1,1607623213053
1309.9,184.7,1607623213057
1310.7,184.5,1607623213061
1311.5,183.5,1607623213065
1312.4,182.3,1607623213069
1313.0,181.4,1607623213073
1313.4,181.0,1607623213077
1313.2,181.1,1607623213081
1313.0,181.2,1607623213085
1312.8,181.2,1607623213089
1312.3,181.1,1607623213093
1311.8,180.4,1607623213097
1311.2,179.8,1607623213101
1310.8,179.3,1607623213105
1311.8,178.9,1607623213109
1313.6,178.5,1607623213113
1314.9,178.3,1607623213117
1315.2,178.2,1607623213121
1314.5,178.2,1607623213125
1313.9,177.9,1607623213129
1314.4,177.5,1607623213133
1315.1,177.2,1607623213137
1315.5,177.2,1607623213141
1315.7,177.3,1607623213145
1315.5,177.6,1607623213149
1315.3,178.0,1607623213153
1315.0,178.7,1607623213157
1315.5,179.5,1607623213161
1316.7,179.5,1607623213165
1318.1,178.0,1607623213169
1319.3,175.9,1607623213173
1320.0,173.4,1607623213177
1320.0,171.7,1607623213181
1320.0,171.0,1607623213185
1319.8,170.2,1607623213189
1319.2,169.9,1607623213193
1317.7,170.1,1607623213197
1316.3,170.4,1607623213201
1315.1,170.5,1607623213205
1315.0,170.0,1607623213209
1315.4,169.4,1607623213213
1316.2,169.6,1607623213217
1316.9,170.2,1607623213221
1317.7,170.9,1607623213225
1318.2,170.7,1607623213229
1318.1,170.1,1607623213233
1317.9,169.6,1607623213237
1317.2,169.6,1607623213241
1316.4,169.6,1607623213245
1316.9,169.2,1607623213249
1318.0,168.8,1607623213253
1319.3,168.7,1607623213257
1319.6,169.1,1607623213261
1318.5,169.7,1607623213265
1317.9,170.0,1607623213269
1318.2,170.1,1607623213273
1318.9,170.9,1607623213277
1319.5,171.7,1607623213281
1319.3,172.1,1607623213285
1319.3,171.8,1607623213289
1319.7,170.8,1607623213293
1320.4,170.1,1607623213297
1321.1,170.0,1607623213301
1321.4,170.2,1607623213305
1321.2,170.7,1607623213309
1320.4,171.5,1607623213313
1318.7,171.7,1607623213317
1317.2,171.5,1607623213321
1316.2,170.6,1607623213325
1316.1,169.1,1607623213329
1316.3,167.9,1607623213333
1316.3,167.1,1607623213337
1316.2,166.7,1607623213341
1316.2,167.0,1607623213345
1316.6,167.3,1607623213349
1317.0,167.8,1607623213353
1317.4,169.1,1607623213357
1317.5,170.5,1607623213361
1317.7,171.7,1607623213365
1317.9,172.3,1607623213369
1318.0,172.4,1607623213373
1318.4,172.3,1607623213377
1318.9,172.0,1607623213381
1319.8,171.6,1607623213385
1320.5,171.0,1607623213389
1320.8,170.7,1607623213393
1320.6,170.4,1607623213397
1320.0,170.6,1607623213401
1319.4,170.8,1607623213405
1318.8,171.2,1607623213409
1318.6,171.6,1607623213413
1318.4,172.0,1607623213417
1318.5,172.1,1607623213421
1318.9,171.4,1607623213425
1319.6,170.5,1607623213429
1321.2,169.6,1607623213433
1322.7,169.5,1607623213437
1324.1,169.9,1607623213441
1324.6,170.3,1607623213445
1324.5,170.3,1607623213449
1323.9,169.7,1607623213453
1323.4,168.3,1607623213457
1323.1,167.1,1607623213461
1322.9,165.8,1607623213465
1323.1,165.1,1607623213469
1323.8,164.2,1607623213473
1324.6,163.4,1607623213477
1325.0,163.0,1607623213481
1324.6,164.0,1607623213485
1324.1,165.4,1607623213489
1323.6,166.7,1607623213493
1322.5,167.6,1607623213497
1311.3,170.0,1607623213501
1278.5,178.0,1607623213505
1222.8,194.2,1607623213509
1154.1,219.7,1607623213513
1088.0,257.2,1607623213517
1032.6,302.8,1607623213521
986.9,350.3,1607623213525
948.1,391.5,1607623213529
915.4,425.5,1607623213533
893.8,447.8,1607623213537
883.3,461.4,1607623213541
882.8,464.6,1607623213545
884.8,460.3,1607623213549
885.7,456.6,1607623213553
881.8,458.2,1607623213557
877.7,463.8,1607623213561
873.8,469.7,1607623213565
873.0,471.9,1607623213569
873.1,470.2,1607623213573
872.8,468.1,1607623213577
872.3,466.2,1607623213581
871.7,465.9,1607623213585
871.3,466.6,1607623213589
871.3,467.3,1607623213593
871.2,468.1,1607623213597
871.0,468.4,1607623213601
870.1,468.3,1607623213605
868.6,468.4,1607623213609
867.1,468.3,1607623213613
865.9,468.1,1607623213617
865.5,467.5,1607623213621
865.5,466.6,1607623213625
866.1,465.7,1607623213629
866.8,464.5,1607623213633
867.3,463.5,1607623213637
866.8,463.0,1607623213641
865.8,463.0,1607623213645
864.7,463.2,1607623213649
864.2,463.2,1607623213653
864.8,462.5,1607623213657
865.6,461.3,1607623213661
866.0,460.0,1607623213665
865.5,459.4,1607623213669
864.7,459.3,1607623213673
864.6,459.2,1607623213677
865.4,459.0,1607623213681
866.4,459.0,1607623213685
866.3,459.5,1607623213689
865.3,460.1,1607623213693
863.8,459.9,1607623213697
862.7,459.3,1607623213701
862.7,457.9,1607623213705
866.9,456.3,1607623213709
878.1,452.5,1607623213713
893.4,446.0,1607623213717
903.3,438.9,1607623213721
903.9,434.3,1607623213725
897.6,432.8,1607623213729
891.7,433.5,1607623213733
890.7,433.8,1607623213737
892.1,433.3,1607623213741
893.7,432.7,1607623213745
895.1,432.1,1607623213749
895.5,432.0,1607623213753
894.7,432.1,1607623213757
893.2,432.1,1607623213761
891.6,432.1,1607623213765
890.4,431.7,1607623213769
890.2,430.8,1607623213773
890.9,429.7,1607623213777
891.5,428.8,1607623213781
891.6,428.5,1607623213785
890.5,429.4,1607623213789
889.3,430.5,1607623213793
888.4,431.3,1607623213797
888.2,431.6,1607623213801
887.5,431.4,1607623213805
886.5,431.7,1607623213809
885.6,432.3,1607623213813
884.8,433.0,1607623213817
884.3,433.7,1607623213821
883.3,434.7,1607623213825
882.5,435.6,1607623213829
882.3,435.5,1607623213833
882.4,434.8,1607623213837
882.5,433.7,1607623213841
882.0,432.9,1607623213845
881.3,433.1,1607623213849
880.7,433.9,1607623213853
880.2,434.4,1607623213857
880.0,434.2,1607623213861
879.9,433.3,1607623213865
879.7,431.9,1607623213869
879.1,431.4,1607623213873
878.5,431.6,1607623213877
877.7,432.1,1607623213881
876.6,432.9,1607623213885
875.6,433.6,1607623213889
874.9,434.6,1607623213893
874.7,435.3,1607623213897
875.2,435.5,1607623213901
875.7,435.3,1607623213905
876.1,435.4,1607623213909
876.4,436.1,1607623213913
876.8,436.8,1607623213917
877.0,435.9,1607623213921
877.1,434.1,1607623213925
877.2,431.9,1607623213929
877.1,430.3,1607623213933
877.4,429.6,1607623213937
877.5,429.3,1607623213941
877.6,429.7,1607623213945
877.8,429.8,1607623213949
877.7,429.7,1607623213953
877.7,429.5,1607623213957
878.6,430.0,1607623213961
880.3,431.4,1607623213965
882.0,432.7,1607623213969
882.9,433.5,1607623213973
882.5,433.5,1607623213977
881.7,433.1,1607623213981
881.1,432.7,1607623213985
880.9,431.8,1607623213989
880.9,430.6,1607623213993
881.0,429.4,1607623213997
881.1,428.8,1607623214001
881.2,428.6,1607623214005
881.1,428.5,1607623214009
880.4,428.6,1607623214013
879.7,428.9,1607623214017
879.1,428.9,1607623214021
879.0,428.7,1607623214025
879.1,428.8,1607623214029
878.9,429.2,1607623214033
878.7,430.2,1607623214037
878.5,430.6,1607623214041
878.6,430.4,1607623214045
879.3,429.4,1607623214049
880.0,428.0,1607623214053
880.7,426.6,1607623214057
881.0,425.6,1607623214061
881.1,424.9,1607623214065
881.2,423.8,1607623214069
881.0,422.8,1607623214073
880.9,421.6,1607623214077
880.4,420.8,1607623214081
880.1,420.6,1607623214085
879.8,419.5,1607623214089
879.7,418.5,1607623214093
879.8,417.3,1607623214097
879.8,416.8,1607623214101
879.6,416.8,1607623214105
878.6,416.7,1607623214109
877.4,416.5,1607623214113
876.4,416.5,1607623214117
875.9,416.6,1607623214121
876.3,416.0,1607623214125
877.1,414.5,1607623214129
878.5,413.0,1607623214133
879.3,412.5,1607623214137
880.0,412.8,1607623214141
879.3,413.9,1607623214145
877.6,414.0,1607623214149
876.0,413.5,1607623214153
874.7,413.1,1607623214157
874.5,413.0,1607623214161
874.7,413.8,1607623214165
875.2,414.4,1607623214169
875.9,414.8,1607623214173
876.7,415.0,1607623214177
877.1,415.7,1607623214181
876.9,416.0,1607623214185
876.7,416.2,1607623214189
875.8,417.0,1607623214193
875.3,417.3,1607623214197
875.4,417.6,1607623214201
876.4,417.7,1607623214205
878.6,417.3,1607623214209
879.8,416.9,1607623214213
879.9,416.8,1607623214217
878.5,416.8,1607623214221
876.9,417.0,1607623214225
875.8,416.7,1607623214229
875.9,416.3,1607623214233
875.8,415.9,1607623214237
875.3,415.9,1607623214241
874.8,416.0,1607623214245
874.1,415.8,1607623214249
874.0,415.5,1607623214253
874.1,415.3,1607623214257
873.8,414.9,1607623214261
873.7,413.9,1607623214265
874.2,412.8,1607623214269
874.8,411.9,1607623214273
875.4,411.7,1607623214277
875.7,411.9,1607623214281
876.0,411.9,1607623214285
876.4,411.6,1607623214289
876.7,411.2,1607623214293
876.2,411.6,1607623214297
875.4,412.4,1607623214301
874.6,412.7,1607623214305
874.0,411.6,1607623214309
873.6,409.8,1607623214313
873.8,408.8,1607623214317
874.8,409.1,1607623214321
875.9,409.3,1607623214325
876.1,409.0,1607623214329
875.5,408.1,1607623214333
874.8,408.0,1607623214337
874.4,408.9,1607623214341
874.3,409.9,1607623214345
874.3,410.7,1607623214349
874.3,411.1,1607623214353
874.6,411.2,1607623214357
875.1,411.0,1607623214361
875.2,410.8,1607623214365
875.1,411.2,1607623214369
874.7,411.7,1607623214373
874.3,412.0,1607623214377
874.0,411.7,1607623214381
873.6,411.3,1607623214385
873.1,411.0,1607623214389
872.5,410.9,1607623214393
871.3,410.9,1607623214397
870.1,411.4,1607623214401
869.2,412.0,1607623214405
868.4,413.1,1607623214409
868.3,414.0,1607623214413
868.4,414.4,1607623214417
868.3,413.0,1607623214421
868.4,410.9,1607623214425
868.6,408.9,1607623214429
868.8,408.0,1607623214433
869.7,408.1,1607623214437
870.7,408.0,1607623214441
870.9,407.6,1607623214445
870.8,407.0,1607623214449
870.1,406.8,1607623214453
869.5,406.5,1607623214457
869.0,406.1,1607623214461
868.0,405.7,1607623214465
867.2,405.4,1607623214469
866.5,405.4,1607623214473
866.2,406.0,1607623214477
866.0,406.9,1607623214481
865.9,407.8,1607623214485
865.6,408.5,1607623214489
865.1,409.0,1607623214493
864.4,409.5,1607623214497
863.9,409.6,1607623214501
863.7,409.6,1607623214505
863.8,409.5,1607623214509
864.0,408.6,1607623214513
864.4,407.3,1607623214517
864.6,405.8,1607623214521
864.7,404.6,1607623214525
865.2,404.3,1607623214529
866.4,404.3,1607623214533
867.5,404.7,1607623214537
868.1,405.0,1607623214541
867.5,405.7,1607623214545
866.6,406.6,1607623214549
866.0,407.3,1607623214553
865.8,408.1,1607623214557
865.5,408.7,1607623214561
864.9,408.9,1607623214565
864.4,408.4,1607623214569
863.9,407.5,1607623214573
863.8,406.9,1607623214577
864.1,407.6,1607623214581
864.5,408.5,1607623214585
864.4,409.2,1607623214589
863.9,409.4,1607623214593
863.1,409.3,1607623214597
862.4,408.8,1607623214601
861.6,408.0,1607623214605
860.0,406.7,1607623214609
858.5,405.6,1607623214613
857.1,404.8,1607623214617
856.8,404.8,1607623214621
857.0,405.1,1607623214625
856.8,405.4,1607623214629
856.1,405.8,1607623214633
855.9,405.8,1607623214637
855.8,405.6,1607623214641
856.3,405.2,1607623214645
856.6,404.5,1607623214649
856.5,403.6,1607623214653
856.6,402.8,1607623214657
856.6,402.3,1607623214661
856.1,402.5,1607623214665
854.6,403.4,1607623214669
853.5,404.0,1607623214673
852.7,404.5,1607623214677
853.1,404.6,1607623214681
853.5,404.5,1607623214685
853.6,404.4,1607623214689
853.1,404.4,1607623214693
852.3,404.9,1607623214697
851.3,405.3,1607623214701
850.4,405.2,1607623214705
849.8,404.3,1607623214709
849.5,402.5,1607623214713
848.9,401.3,1607623214717
848.2,401.3,1607623214721
847.7,402.4,1607623214725
847.1,403.7,1607623214729
847.0,404.5,1607623214733
847.1,404.5,1607623214737
847.4,404.1,1607623214741
847.8,403.5,1607623214745
847.7,403.1,1607623214749
847.5,402.6,1607623214753
847.3,402.1,1607623214757
846.5,401.8,1607623214761
844.9,401.7,1607623214765
843.9,401.6,1607623214769
844.7,401.1,1607623214773
846.2,400.1,1607623214777
848.1,399.0,1607623214781
848.3,397.9,1607623214785
847.7,396.5,1607623214789
846.8,395.5,1607623214793
845.7,395.0,1607623214797
844.7,395.3,1607623214801
844.3,395.6,1607623214805
844.1,395.8,1607623214809
843.6,395.9,1607623214813
842.8,396.1,1607623214817
842.0,396.3,1607623214821
841.3,395.4,1607623214825
840.6,394.4,1607623214829
840.0,394.2,1607623214833
839.4,394.7,1607623214837
838.9,395.5,1607623214841
839.0,395.3,1607623214845
839.5,394.3,1607623214849
839.9,393.3,1607623214853
840.0,392.4,1607623214857
839.3,392.0,1607623214861
838.5,392.5,1607623214865
837.8,394.1,1607623214869
837.5,395.8,1607623214873
837.4,396.6,1607623214877
837.3,396.3,1607623214881
836.8,395.3,1607623214885
836.3,394.5,1607623214889
835.8,394.2,1607623214893
835.5,394.2,1607623214897
835.5,394.8,1607623214901
835.3,396.2,1607623214905
835.1,397.4,1607623214909
835.0,398.1,1607623214913
835.6,397.1,1607623214917
836.4,396.3,1607623214921
837.1,395.9,1607623214925
837.5,395.8,1607623214929
