Task_Name,times,Trial_Nr,variable_name,X,Y,Task_ID
SmoothPursuit,1607623212072,1,PF1,854.1258716583251,673.392316102982,PF1_1
SmoothPursuit,1607623212150,1,PF1,924.953241348267,543.3721321821209,PF1_1
SmoothPursuit,1607623212221,1,PF1,853.166999816895,478.595834970474,PF1_1
SmoothPursuit,1607623212305,1,PF1,753.5430765151981,420.780610442162,PF1_1
SmoothPursuit,1607623212381,1,PF1,798.733720779419,442.08522230386706,PF1_1
SmoothPursuit,1607623212469,1,PF1,805.291013717651,371.46632552146895,PF1_1
SmoothPursuit,1607623212555,1,PF1,813.2643699646001,303.408903479576,PF1_1
SmoothPursuit,1607623212630,1,PF1,915.124686956406,387.249237298965,PF1_1
SmoothPursuit,1607623212709,1,PF1,900.1298439502721,510.932348370552,PF1_1
SmoothPursuit,1607623212788,1,PF1,976.523401737213,535.118046998978,PF1_1
SmoothPursuit,1607623212867,1,PF1,1005.80487728119,542.875301241875,PF1_1
SmoothPursuit,1607623212956,1,PF1,991.0930001735691,648.720327615738,PF1_1
SmoothPursuit,1607623213032,1,PF1,964.072743058205,689.874383211136,PF1_1
SmoothPursuit,1607623213104,1,PF1,926.906329393387,677.169756889343,PF1_1
SmoothPursuit,1607623213189,1,PF1,940.088542699814,635.700788497925,PF1_1
SmoothPursuit,1607623213267,1,PF1,901.524099111557,652.7706456184391,PF1_1
SmoothPursuit,1607623213354,1,PF1,929.796620607376,667.960939407349,PF1_1
SmoothPursuit,1607623213425,1,PF1,923.8195824623109,683.316285610199,PF1_1
SmoothPursuit,1607623213505,1,PF1,881.684718132019,687.074221372604,PF1_1
SmoothPursuit,1607623213581,1,PF1,925.487176179886,698.70996594429,PF1_1
SmoothPursuit,1607623213671,1,PF1,1013.3900499343902,679.649759531021,PF1_1
SmoothPursuit,1607623213757,1,PF1,1009.2141759395599,723.7304377555851,PF1_1
SmoothPursuit,1607623213830,1,PF1,974.303584992886,722.6093816757201,PF1_1
SmoothPursuit,1607623213908,1,PF1,952.496219873428,715.109635591507,PF1_1
SmoothPursuit,1607623213988,1,PF1,1009.8030638694802,710.1206624507901,PF1_1
SmoothPursuit,1607623214066,1,PF1,1164.29340362549,745.602489709854,PF1_1
SmoothPursuit,1607623214153,1,PF1,881.874918937683,713.705627918243,PF1_1
SmoothPursuit,1607623214225,1,PF1,1078.23094367981,745.969995260239,PF1_1
SmoothPursuit,1607623214301,1,PF1,1080.81097126007,750.609551668167,PF1_1
SmoothPursuit,1607623214382,1,PF1,1118.5121011734,758.063850402832,PF1_1
SmoothPursuit,1607623214466,1,PF1,1123.17368030548,752.83833861351,PF1_1
SmoothPursuit,1607623214556,1,PF1,1163.8905286788902,764.737755060196,PF1_1
SmoothPursuit,1607623214630,1,PF1,1121.49424552917,751.710040569305,PF1_1
SmoothPursuit,1607623214714,1,PF1,1107.19223499298,732.08991765976,PF1_1
SmoothPursuit,1607623214799,1,PF1,1159.52904224396,740.954629182816,PF1_1
SmoothPursuit,1607623214887,1,PF1,1059.94438648224,715.058233737946,PF1_1
SmoothPursuit,1607623214966,1,PF1,1080.74691295624,654.193707704544,PF1_1
SmoothPursuit,1607623215053,1,PF1,1123.17818641663,652.361844778061,PF1_1
SmoothPursuit,1607623215125,1,PF1,1134.98735904694,705.234203338623,PF1_1
SmoothPursuit,1607623215203,1,PF1,1049.27221298218,793.26620221138,PF1_1
SmoothPursuit,1607623215287,1,PF1,1137.58692741394,778.99521946907,PF1_1
SmoothPursuit,1607623215370,1,PF1,1142.80526161194,769.729528427124,PF1_1
SmoothPursuit,1607623215453,1,PF1,1117.81003475189,767.4683618545531,PF1_1
SmoothPursuit,1607623215522,1,PF1,1070.70945739746,714.317203760147,PF1_1
SmoothPursuit,1607623215597,1,PF1,966.138720810413,708.0039167404179,PF1_1
SmoothPursuit,1607623215681,1,PF1,900.4694259166721,677.7487921714779,PF1_1
SmoothPursuit,1607623215764,1,PF1,1094.63257312775,726.414374113083,PF1_1
SmoothPursuit,1607623215850,1,PF1,1047.2682094574,702.838979959488,PF1_1
SmoothPursuit,1607623215922,1,PF1,1079.9916744232198,684.5665383338929,PF1_1
SmoothPursuit,1607623216005,1,PF1,1045.26798248291,667.755621671677,PF1_1
SmoothPursuit,1607623216080,1,PF1,1051.46337032318,706.454876661301,PF1_1
SmoothPursuit,1607623216164,1,PF1,1083.26253890991,696.1509132385249,PF1_1
SmoothPursuit,1607623216250,1,PF1,1043.37912082672,708.947850465775,PF1_1
SmoothPursuit,1607623216320,1,PF1,1136.2152671814,725.011718273163,PF1_1
SmoothPursuit,1607623216401,1,PF1,1100.46887397766,727.604727745056,PF1_1
SmoothPursuit,1607623216487,1,PF1,1149.37023639679,743.970472812653,PF1_1
SmoothPursuit,1607623216563,1,PF1,1182.21206188202,767.433182001114,PF1_1
SmoothPursuit,1607623216651,1,PF1,1193.94418716431,746.588298082352,PF1_1
SmoothPursuit,1607623216722,1,PF1,1140.80464839935,726.989804506302,PF1_1
SmoothPursuit,1607623216803,1,PF1,1116.16364479065,746.572204828262,PF1_1
SmoothPursuit,1607623216888,1,PF1,1164.58119392395,746.010646820068,PF1_1
SmoothPursuit,1607623216966,1,PF1,1144.16758060455,750.56568145752,PF1_1
SmoothPursuit,1607623217063,1,PF1,1169.86315727234,765.882178544998,PF1_1
SmoothPursuit,1607623217150,1,PF1,1126.89002037048,754.058593511581,PF1_1
SmoothPursuit,1607623217222,1,PF1,1061.1396074295,729.0106022357941,PF1_1
SmoothPursuit,1607623217305,1,PF1,1189.84683036804,757.8472673892979,PF1_1
SmoothPursuit,1607623217387,1,PF1,1154.7726631164599,757.171865701675,PF1_1
SmoothPursuit,1607623217467,1,PF1,1151.5930223465,748.831021785736,PF1_1
SmoothPursuit,1607623217556,1,PF1,1077.4884080886802,759.7496509552001,PF1_1
SmoothPursuit,1607623217621,1,PF1,1146.61000728607,772.158290147781,PF1_1
SmoothPursuit,1607623217705,1,PF1,1128.1257820129401,774.533525705338,PF1_1
SmoothPursuit,1607623217785,1,PF1,1107.82540798187,776.000071763992,PF1_1
SmoothPursuit,1607623217863,1,PF1,1119.2982530593902,761.6453719139099,PF1_1
